[0.044s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/gazebo_sim
[0.191s] -- The C compiler identification is GNU 13.3.0
[0.312s] -- The CXX compiler identification is GNU 13.3.0
[0.340s] -- Detecting C compiler ABI info
[0.500s] -- Detecting C compiler ABI info - done
[0.517s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.517s] -- Detecting C compile features
[0.519s] -- Detecting C compile features - done
[0.536s] -- Detecting CXX compiler ABI info
[0.719s] -- Detecting CXX compiler ABI info - done
[0.736s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.737s] -- Detecting CXX compile features
[0.737s] -- Detecting CXX compile features - done
[0.745s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.987s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.198s] -- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.293s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.322s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.353s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.392s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.552s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.559s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.720s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.755s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.793s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.931s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.990s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.995s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.151s] -- Configuring done (2.1s)
[2.157s] -- Generating done (0.0s)
[2.159s] -- Build files have been written to: /home/ardra/go_sim/build/gazebo_sim
[2.173s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/gazebo_sim
[2.174s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/gazebo_sim -- -j16 -l16
[2.231s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/gazebo_sim -- -j16 -l16
[2.233s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/gazebo_sim
[2.243s] -- Install configuration: ""
[2.243s] -- Execute custom install script
[9.743s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cheezit_big_original/model.config
[9.756s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cheezit_big_original/model.sdf
[9.768s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/blue_linoleum.png
[9.779s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/concrete2.png
[9.790s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/default.png
[9.801s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/floor_1.mtl
[9.811s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/floor_1.obj
[9.822s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/model.material
[9.834s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/wall_1.mtl
[9.847s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/wall_1.obj
[9.863s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/wall_white.png
[9.878s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/christman_L1/model.config
[9.891s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/christman_L1/model.sdf
[9.902s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/coke_can/materials/textures/coke_can.png
[9.911s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/coke_can/meshes/coke_can.dae
[9.922s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/coke_can/model-1_2.sdf
[9.933s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/coke_can/model-1_3.sdf
[9.944s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/coke_can/model-1_4.sdf
[9.959s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/coke_can/model.config
[9.974s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/coke_can/model.sdf
[9.989s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/ground_plane/model-1_2.sdf
[10.004s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/ground_plane/model-1_3.sdf
[10.019s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/ground_plane/model-1_4.sdf
[10.035s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/ground_plane/model.config
[10.049s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/ground_plane/model.sdf
[10.061s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/blue_linoleum.png
[10.071s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/default.png
[10.080s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/floor_1.mtl
[10.090s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/floor_1.obj
[10.099s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/model.material
[10.108s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/wall_1.mtl
[10.118s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/wall_1.obj
[10.127s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/model.config
[10.139s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/model.sdf
[10.149s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/mustard/materials/scripts/mustard.material
[10.158s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[10.168s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/mustard/meshes/mustard.dae
[10.177s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/mustard/meshes/texture_map.png
[10.186s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/mustard/model.config
[10.195s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/mustard/model.sdf
[10.203s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/red_cylinder/model.config
[10.213s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/red_cylinder/model.sdf
[10.222s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/sun/model-1_2.sdf
[10.234s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/sun/model-1_3.sdf
[10.244s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/sun/model-1_4.sdf
[10.254s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/sun/model.config
[10.264s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/sun/model.sdf
[10.274s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//src/test_action.py
[10.283s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/lib/gazebo_sim/test_action.py
[10.293s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/ament_index/resource_index/package_run_dependencies/gazebo_sim
[10.303s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/ament_index/resource_index/parent_prefix_path/gazebo_sim
[10.313s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim/environment/ament_prefix_path.sh
[10.323s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim/environment/ament_prefix_path.dsv
[10.335s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim/environment/path.sh
[10.345s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim/environment/path.dsv
[10.354s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim/local_setup.bash
[10.363s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim/local_setup.sh
[10.373s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim/local_setup.zsh
[10.382s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim/local_setup.dsv
[10.391s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim/package.dsv
[10.401s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/ament_index/resource_index/packages/gazebo_sim
[10.411s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim/cmake/gazebo_simConfig.cmake
[10.420s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim/cmake/gazebo_simConfig-version.cmake
[10.432s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim/package.xml
[10.445s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/gazebo_sim
